Date arrondie ;Bataille Navale version finale
32078;Y08
32081;Y06
32083;B04
32083;J25
32087;M03
32090;J23
32092;H15
32094;X06
32095;Y02
32101;J31
32106;Y02
32106;Y06
32107;B27
32107;K24
32108;B27
32108;I06
32115;O15
32115;Y06
32123;I25
32123;K07
32125;Y02
32127;I06
32129;G30
32133;X01
32142;M05
32142;N13
32142;O03
32148;Y01
32152;D06
32154;B28
32155;Y05
32156;L33
32160;D23
32160;Y01
32168;I25
32171;Y02
32177;X21
32181;L15
32186;K15
32195;N25
32200;I25
32202;E07
32204;J31
32206;B05
32206;J10
32209;C07
32213;Y02
32218;X06
32219;Y07
32222;X01
32224;X06
32227;I25
32227;X02
32228;J31
32228;Y06
32234;B27
32234;Y02
32238;K02
32243;Y06
32245;X21
32250;Y07
32253;J23
32264;Y05
32265;M03
32269;X21
32272;Y06
32273;Y06
32276;J25
32278;X22
32285;B27
32286;N13
32286;Y06
32293;K15
32295;L15
32304;K10
32307;B23
32309;Y06
32310;L15
32310;X01
32313;B28
32321;Y06
32325;N13
32329;K32
32331;H12
32331;Y07
32333;Y06
32334;M07
32338;K13
32340;K04
32341;K10
32343;Y08
32344;L15
32344;Y07
32347;Y06
32350;A04
32351;Y06
32353;X06
32354;N25
32355;Y06
32357;Y07
32359;C22
32363;I04
32364;K32
32365;X06
32365;Y06
32374;K15
32374;Y02
32378;N25
32383;B08
32383;B28
32384;Y02
32392;X02
32392;Y06
32398;X01
32400;D06
32401;K24
32412;B28
32413;C07
32415;B33
32416;C07
32418;Y05
32418;Y05
32423;I25
32426;Y07
32428;Y07
32428;Y07
32430;O03
32432;Y02
32437;A04
32444;B28
32446;K28
32449;A13
32453;Y08
32454;K28
32458;Y01
32459;Y06
32462;N25
32463;K09
32464;F23
32470;K24
32472;Y02
32481;L33
32482;X06
32485;Y05
32486;X01
32488;N13
32494;B09
32495;C10
32495;I25
32495;M01
32498;O32
32498;X22
32504;K07
32505;B28
32508;K15
32511;X06
32514;I25
32514;J23
32515;K15
32516;J10
32517;I32
32527;Y02
32530;Y06
32535;Y06
32537;J31
32538;K15
32542;Y06
32553;Y06
32556;X02
32556;Y02
32558;Y06
32559;K26
32560;Y07
32561;Y06
32566;F22
32570;L15
32573;E03
32574;X01
32575;J29
32584;B27
32587;C03
32587;Y06
32592;K28
32595;Y05
32608;Y08
32610;I25
32611;N13
32612;X06
32615;D03
32620;B08
32624;D23
32626;Y01
32627;J23
32628;B28
32639;K02
32645;B28
32657;X06
32659;Y07
32663;X01
32669;F22
32677;X21
32683;L03
32683;Y01
32685;Y06
32688;N25
32689;Y06
32696;A04
32696;Y06
32705;K24
32712;Y01
32715;I12
32719;X10
32720;X02
32722;N23
32725;B27
32725;Y06
32727;D23
32732;F26
32734;Y02
32735;J31
32741;X06
32742;K10
32742;M05
32748;D23
32751;X01
32752;E07
32759;N28
32762;D23
32763;Y06
32768;K26
32770;J10
32770;Y05
32771;I04
32772;X08
32773;C07
32777;Y06
32778;C07
32779;Y06
32780;B04
32782;C07
32787;B32
32787;K26
32787;M05
32793;K08
32793;Y06
32794;K26
32795;Y02
32796;Y06
32798;J23
32801;Y08
32803;Y06
32804;X06
32805;X21
32806;B28
32806;F23
32809;K08
32810;O03
32810;Y06
32813;N09
32816;X22
32822;Y06
32824;K15
32827;J33
32827;Y07
32831;A03
32832;K15
32834;Y05
32839;X01
32839;X21
32841;J10
32841;N09
32846;O03
32854;Y02
32855;C03
32861;Y01
32867;M03
32870;X06
32873;Y08
32875;A07
32880;O32
32881;B32
32883;Y06
32885;X02
32888;Y06
32894;Y06
32898;Y06
32899;Y06
32905;J23
32907;Y05
32908;I25
32910;Y07
32919;L33
32919;X22
32920;Y06
32926;K10
32927;K26
32927;X01
32927;Y06
32928;A03
32941;Y05
32942;Y07
32945;C22
32950;X06
32959;Y06
32962;Y07
32967;Y06
32972;Y02
32975;K28
32976;Y07
32982;Y06
32985;Y06
32986;Y01
32987;C29
32990;F22
32992;B27
32994;I06
32996;Y05
33000;X06
33000;Y06
33003;C29
33005;Y07
33009;Y06
33010;C29
33013;M07
33013;Y05
33014;Y06
33015;X01
33024;CM
33028;L15
33028;M05
33034;J27
33036;K28
33042;Y06
33043;B32
33044;M05
33049;X02
33055;B27
33056;B27
33057;K15
33059;J23
33067;X22
33069;K15
33081;B04
33081;K28
33088;Y06
33097;X06
33097;Y05
33098;M05
33103;X01
33103;Y06
33107;Y02
33109;X21
33115;B09
33118;Y06
33119;Y07
33126;D23
33127;B23
33129;X06
33138;Y08
33142;F22
33147;Y07
33150;Y06
33151;B27
33154;G30
33157;N13
33158;Y06
33161;J33
33161;Y07
33162;K10
33163;B04
33164;B04
33176;K10
33178;F27
33178;X22
33179;K10
33180;Y02
33184;C29
33187;N27
33187;O03
33187;Y06
33189;Y02
33192;X01
33201;L15
33203;Y06
33208;Y06
33209;C07
33213;X02
33213;Y06
33224;K28
33225;K07
33225;L03
33228;O15
33235;Y06
33243;X06
33250;K07
33255;D23
33258;X06
33259;K10
33261;F24
33262;H15
33266;F09
33270;O03
33275;Y05
33276;H15
33276;Y04
33280;I25
33280;M05
33280;X01
33281;N25
33284;L15
33286;I12
33290;K04
33294;X08
33294;Y06
33305;C07
33308;Y01
33312;C29
33312;D15
33312;D23
33322;Y06
33324;C10
33324;M05
33339;K24
33340;X21
33340;X22
33343;Y02
33347;Y06
33350;Y07
33359;K07
33365;L30
33368;X01
33370;B27
33375;B28
33377;X02
33379;K07
33380;CM
33380;Y02
33381;L23
33381;Y02
33381;Y07
33384;Y02
33386;Y07
33388;X06
33389;X06
33394;B27
33394;B27
33397;M23
33402;X22
33402;Y06
33403;Y08
33406;Y02
33406;Y02
33409;H15
33413;C03
33413;Y07
33414;Y06
33416;F24
33421;Y06
33422;X12
33425;M05
33430;B23
33434;Y06
33439;X12
33440;C07
33446;X07
33451;C07
33455;K10
33456;X01
33456;X08
33457;C22
33460;K10
33466;N13
33474;F22
33481;H32
33485;Y06
33489;Y05
33490;Y07
33496;B04
33497;C27
33498;N13
33507;Y06
33514;I25
33515;Y07
33517;X06
33523;K32
33527;C29
33529;Y02
33532;M05
33533;B27
33533;F25
33535;D23
33536;X06
33538;B28
33541;X21
33542;X02
33542;Y02
33543;B08
33544;X01
33544;Y04
33547;L25
33549;N25
33551;Y04
33552;Y06
33554;C22
33556;F22
33559;J27
33561;Y06
33564;L15
33568;Y06
33570;Y02
33572;I33
33581;X13
33594;Y06
33596;B27
33599;K13
33603;X21
33605;J23
33608;C07
33608;X08
33611;Y05
33612;J31
33625;K24
33629;Y06
33632;X01
33633;G13
33634;L28
33635;C22
33640;M05
33641;K26
33644;D23
33645;Y07
33646;X06
33647;K32
33649;B23
33649;J25
33649;M05
33659;CM
33664;A13
33664;B09
33664;K24
33664;Y06
33668;I06
33668;Y08
33669;C22
33669;Y07
33680;X22
33682;X06
33684;Y02
33692;Y07
33695;C03
33699;D23
33703;M05
33703;Y02
33704;K24
33705;IAG
33706;X02
33711;K24
33712;Y06
33712;Y07
33720;CM
33721;X01
33723;L23
33728;O32
33729;Y06
33733;K24
33736;Y02
33736;Y06
33743;Y06
33747;Y06
33750;J31
33750;Y06
33751;B27
33759;X04
33759;Y06
33760;X22
33763;H12
33763;K04
33767;Y06
33771;K24
33772;K24
33775;L15
33776;C03
33776;X06
33779;D04
33780;Y05
33783;B09
33793;O32
33794;A08
33798;B27
33805;X12
33805;Y06
33808;L28
33809;X01
33810;N25
33814;C07
33816;C07
33817;K04
33819;M03
33820;B27
33825;B04
33825;O32
33826;C29
33829;X06
33838;X12
33842;M07
33843;N09
33846;J33
33847;Y07
33848;F22
33848;I25
33848;I25
33853;X07
33855;K24
33856;X22
33858;M23
33861;B28
33861;L28
33862;M05
33869;M07
33870;X02
33872;X08
33876;X21
33879;Y01
33883;K02
33889;Y02
33892;Y06
33894;J10
33897;X01
33903;J31
33904;B27
33904;N13
33905;X06
33908;K02
33908;K10
33909;B27
33910;B09
33910;M05
33912;Y06
33913;M22
33913;N13
33915;M07
33918;C03
33920;Y01
33924;Y08
33930;B27
33933;Y08
33934;L33
33942;M05
33949;Y06
33952;B28
33952;Y02
33953;J31
33953;Y07
33959;L10
33961;Y07
33964;X00
33967;Y06
33968;Y02
33973;X21
33975;X06
33978;L15
33979;E03
33985;X01
33987;C29
33994;Y06
33994;Y06
33998;B23
34000;X22
34002;K10
34008;M05
34011;Y01
34015;D03
34018;B27
34018;I12
34020;J23
34023;J25
34030;Y07
34034;X06
34035;X02
34038;O04
34043;K07
34047;Y07
34048;K26
34049;Y05
34054;Y06
34055;L25
34057;Y06
34059;J29
34060;CM
34064;L23
34067;K07
34073;X01
34075;A13
34077;O03
34095;C22
34095;J10
34099;D23
34100;M03
34100;Y06
34102;Y07
34102;Y08
34104;I33
34104;Y06
34105;E25
34105;G33
34108;Y07
34111;J23
34112;Y06
34115;B28
34121;B28
34121;N13
34121;X06
34123;B08
34123;N13
34129;M03
34133;X10
34137;M05
34140;K07
34145;K24
34149;Y06
34152;X13
34154;B23
34162;X01
34164;X06
34165;Y06
34168;Y02
34169;Y06
34178;G28
34178;Y07
34179;Y06
34181;X22
34184;K10
34187;X12
34187;X22
34196;D03
34198;Y08
34199;C10
34199;K10
34199;X02
34199;Y02
34201;Y06
34202;I06
34202;M23
34203;M03
34205;B23
34211;B28
34211;C22
34211;K09
34214;D23
34215;B28
34218;X10
34219;K32
34221;B33
34222;J23
34226;Y05
34228;I25
34233;L15
34233;X21
34236;Y02
34237;X12
34241;O15
34243;Y01
34250;X01
34253;Y06
34259;X07
34264;K24
34265;Y06
34268;X06
34282;M23
34285;K33
34285;L28
34286;B26
34286;Y05
34288;M07
34288;X08
34288;Y06
34289;Y02
34291;D23
34293;X06
34294;X09
34295;J10
34297;H12
34302;K02
34303;D23
34304;B27
34306;Y07
34308;D03
34309;G28
34310;E25
34313;CM
34316;I25
34317;K04
34319;Y06
34320;K07
34328;Y05
34331;Y06
34332;Y07
34334;B28
34334;C22
34336;I25
34338;X01
34341;N13
34342;Y08
34344;D23
34347;C29
34349;G13
34350;Y07
34354;K07
34354;Y02
34356;Y06
34357;E05
34359;J10
34363;X02
34363;Y02
34367;X21
34370;IAG
34372;F22
34377;K07
34378;K04
34390;I25
34393;J31
34395;C07
34401;CM
34406;L23
34406;X21
34409;K26
34409;M22
34410;K10
34411;O33
34411;X21
34414;M05
34414;X06
34416;K15
34416;Y06
34419;J31
34422;K30
34422;X06
34425;Y06
34426;X01
34434;C29
34438;E03
34441;E22
34443;C29
34444;B27
34444;X08
34447;Y05
34450;Y05
34454;A08
34454;N25
34461;N13
34463;Y08
34464;K04
34465;D23
34467;H23
34468;Y01
34472;E03
34478;Y05
34479;X04
34480;K04
34480;Y02
34481;A05
34481;J23
34481;M23
34481;Y01
34485;B27
34489;Y06
34490;D06
34492;Y05
34492;Y07
34494;Y06
34511;M03
34512;I25
34513;Y07
34514;X01
34517;Y02
34517;Y07
34520;B28
34523;M07
34526;Y06
34527;X02
34527;Y06
34528;C03
34530;J23
34531;Y06
34540;C22
34540;K30
34540;N33
34543;X22
34546;E05
34548;Y07
34552;X06
34552;Y06
34553;F15
34554;Y06
34558;B27
34561;X06
34561;Y02
34562;L25
34563;B28
34567;K07
34567;Y06
34570;X12
34570;Y06
34571;B28
34571;K32
34574;K10
34574;Y07
34575;M05
34577;A07
34578;Y02
34580;O15
34581;K10
34586;L12
34588;Y06
34590;B27
34592;Y05
34596;O32
34601;X08
34601;X22
34602;X01
34603;C10
34603;K02
34605;D03
34605;Y07
34606;Y08
34607;A03
34608;Y01
34611;I25
34617;B32
34617;C03
34617;I25
34621;J29
34625;Y05
34630;F02
34633;K24
34636;I33
34636;J13
34636;X12
34636;Y06
34641;B27
34642;M07
34645;I06
34645;X22
34645;Y06
34655;O32
34657;C29
34660;I06
34662;Y07
34663;Y02
34664;E07
34665;X07
34672;E25
34673;Y06
34678;Y06
34681;X06
34686;C07
34687;G33
34687;O05
34691;B27
34691;X01
34692;X02
34704;X08
34705;B28
34707;X06
34717;K28
34719;K24
34728;K05
34728;Y08
34734;C06
34737;L15
34737;O26
34738;Y02
34738;Y02
34738;Y02
34738;Y02
34738;Y04
34738;Y04
34739;Y07
34739;Y07
34739;Y07
34739;Y07
34739;Y07
34739;Y07
34740;B22
34740;C28
34740;C28
34740;J09
34740;M02
34740;Y06
34740;Y06
34740;Y06
34740;Y07
34741;CM
34741;K01
34741;K08
34741;Y06
34741;Y06
34741;Y06
34741;Y06
34742;M04
34742;M04
34742;Y06
34742;Y06
34742;Y06
34742;Y06
34742;Y06
34742;Y06
34742;Y06
34743;C21
34743;C21
34743;Y06
34743;Y06
34743;Y06
34743;Y06
34743;Y06
34743;Y06
34743;Y06
34744;K06
34744;K06
34744;Y06
34744;Y06
34744;Y06
34744;Y06
34744;Y06
34744;Y06
34745;B04
34745;M23
34745;Y01
34745;Y01
34745;Y01
34745;Y01
34745;Y06
34745;Y06
34745;Y06
34745;Y06
34745;Y08
34746;C04
34746;K13
34746;K13
34746;Y02
34746;Y02
34746;Y02
34746;Y02
34747;B23
34747;C02
34747;C04
34747;C09
34747;C28
34747;D09
34747;D22
34747;L23
34747;M29
34748;K09
34748;K09
34748;K09
34748;K09
34748;K09
34748;K09
34748;K09
34748;K09
34748;K09
34749;C27
34749;K09
34749;K09
34749;K09
34749;K12
34749;L01
34749;L01
34749;M01
34750;B21
34750;B21
34750;B21
34750;B21
34750;B21
34750;B21
34750;B21
34751;C21
34751;M06
34752;Y06
34752;Y06
34752;Y06
34752;Y06
34752;Y06
34752;Y06
34752;Y06
34753;J08
34753;J08
34753;J08
34754;B25
34754;B25
34754;B25
34754;B25
34754;B25
34754;B29
34754;B29
34754;B29
34755;B25
34755;B25
34755;B25
34755;I26
34755;I26
34755;K03
34755;K03
34755;K03
34755;K03
34756;C02
34756;C08
34756;D21
34756;K05
34756;K05
34756;M04
34756;M04
34756;M22
34757;C06
34757;C27
34757;K05
34757;K05
34757;M06
34757;M06
34757;M22
34758;C06
34758;C08
34758;C27
34758;C27
34758;C27
34758;D21
34758;D21
34758;K04
34758;Y05
34759;C08
34759;C08
34759;C08
34759;C27
34759;D21
34759;D21
34759;D21
34759;D21
34760;C08
34760;C08
34760;Y01
34760;Y06
34760;Y06
34760;Y06
34760;Y06
34760;Y06
34760;Y06
34761;B26
34761;B29
34761;K04
34761;Y01
34761;Y06
34761;Y06
34761;Y06
34761;Y06
34762;B22
34762;B26
34762;Y06
34762;Y06
34762;Y06
34762;Y06
34762;Y06
34762;Y06
34762;Y06
34763;L01
34763;L01
34763;Y01
34763;Y06
34763;Y06
34763;Y06
34763;Y06
34763;Y06
34763;Y06
34764;I24
34764;I24
34764;Y06
34764;Y06
34764;Y06
34764;Y06
34764;Y06
34764;Y06
34765;Y02
34765;Y06
34765;Y06
34765;Y06
34765;Y06
34765;Y06
34765;Y06
34765;Y06
34765;Y06
34765;Y06
34766;Y07
34766;Y07
34766;Y07
34766;Y07
34766;Y07
34766;Y07
34767;J31
34767;Y01
34767;Y07
34767;Y07
34767;Y07
34767;Y07
34767;Y07
34767;Y07
34772;O32
34774;O26
34777;D09
34777;M05
34779;X01
34781;B08
34783;L30
34783;Y07
34784;Y06
34786;B28
34786;J25
34788;B31
34791;C07
34791;Y05
34792;L15
34793;X20
34798;B27
34803;B04
34803;J31
34808;J33
34810;X06
34811;B27
34814;I25
34817;O28
34819;D09
34819;L03
34827;O15
34832;K04
34833;M05
34836;A03
34838;X21
34839;B04
34839;I12
34849;K10
34854;X06
34856;X02
34863;I25
34864;B09
34867;X01
34867;Y02
34867;Y02
34867;Y02
34867;Y04
34867;Y04
34868;O13
34868;Y02
34868;Y07
34868;Y07
34868;Y07
34868;Y07
34868;Y07
34869;B22
34869;C28
34869;C28
34869;J09
34869;M02
34869;M05
34869;Y06
34869;Y07
34869;Y07
34870;K01
34870;K08
34870;Y06
34870;Y06
34870;Y06
34870;Y06
34870;Y06
34870;Y06
34871;M04
34871;Y06
34871;Y06
34871;Y06
34871;Y06
34871;Y06
34871;Y06
34871;Y06
34872;C21
34872;C21
34872;M04
34872;Y06
34872;Y06
34872;Y06
34872;Y06
34872;Y06
34872;Y06
34873;K06
34873;K06
34873;Y06
34873;Y06
34873;Y06
34873;Y06
34873;Y06
34873;Y06
34874;Y01
34874;Y01
34874;Y01
34874;Y06
34874;Y06
34874;Y06
34874;Y06
34874;Y06
34874;Y06
34875;K13
34875;K13
34875;Y01
34875;Y02
34875;Y02
34875;Y02
34875;Y02
34875;Y08
34876;C02
34876;C04
34876;C04
34876;C09
34876;C28
34876;D22
34876;Y01
34876;Y01
34877;B23
34877;K09
34877;K09
34877;K09
34877;K09
34877;K09
34877;K09
34877;K09
34878;C27
34878;K09
34878;K09
34878;K09
34878;K09
34878;K09
34878;K12
34878;L01
34878;L10
34879;B21
34879;B21
34879;B21
34879;B21
34879;B21
34879;L01
34879;M01
34879;N13
34879;Y05
34880;B21
34880;B21
34880;C21
34880;M06
34881;Y06
34881;Y06
34881;Y06
34881;Y06
34881;Y06
34881;Y06
34882;J08
34882;Y06
34883;B25
34883;B25
34883;B25
34883;B25
34883;B25
34883;B29
34883;J08
34883;J08
34884;B25
34884;B25
34884;B25
34884;B29
34884;B29
34884;K03
34884;K03
34884;K03
34884;K03
34884;Y04
34885;C02
34885;C08
34885;D21
34885;I26
34885;I26
34885;K05
34885;M04
34885;M04
34885;M22
34886;C27
34886;D21
34886;K05
34886;K05
34886;K05
34886;M06
34886;M06
34886;M22
34887;C06
34887;C06
34887;C08
34887;C27
34887;C27
34887;C27
34887;Y01
34887;Y05
34888;C08
34888;C27
34888;D21
34888;D21
34888;D21
34888;D21
34888;D21
34888;D21
34888;M23
34888;X00
34889;C08
34889;C08
34889;C08
34889;C08
34889;Y01
34889;Y06
34889;Y06
34889;Y06
34889;Y06
34890;B26
34890;B29
34890;I25
34890;K04
34890;Y01
34890;Y06
34890;Y06
34890;Y06
34890;Y06
34890;Y06
34891;B22
34891;B26
34891;Y06
34891;Y06
34891;Y06
34891;Y06
34891;Y06
34891;Y06
34892;L01
34892;Y01
34892;Y06
34892;Y06
34892;Y06
34892;Y06
34892;Y06
34892;Y06
34892;Y06
34893;I24
34893;L01
34893;Y06
34893;Y06
34893;Y06
34893;Y06
34893;Y06
34893;Y06
34894;I24
34894;Y06
34894;Y06
34894;Y06
34894;Y06
34894;Y06
34894;Y06
34894;Y06
34894;Y06
34895;Y06
34895;Y07
34895;Y07
34895;Y07
34895;Y07
34895;Y07
34896;Y01
34896;Y07
34896;Y07
34896;Y07
34896;Y07
34896;Y07
34896;Y07
34896;Y07
34898;X22
34905;G28
34907;B27
34908;Y06
34909;Y06
34912;J33
34915;B09
34917;E03
34919;C07
34920;L03
34923;F28
34924;C07
34927;B28
34928;Y06
34930;F22
34935;K10
34940;O11
34940;X06
34942;Y06
34944;H15
34946;X21
34952;X12
34953;E03
34955;X01
34959;K28
34964;O29
34966;Y06
34967;M07
34975;X22
34975;Y02
34987;K24
34990;X13
34993;Y08
35000;X06
35014;Y06
35016;G28
35017;Y07
35020;X02
35022;X22
35027;C06
35027;M10
35027;M12
35029;I32
35030;M05
35031;L02
35032;H32
35035;IAG
35035;X12
35039;Y08
35043;N13
35043;X01
35047;L33
35047;X13
35048;L33
35049;G33
35055;M03
35059;K07
35059;Y02
35068;A13
35068;C07
35069;L25
35069;X06
35071;X07
35072;M23
35079;I32
35081;CM
35082;K24
35089;H28
35089;L23
35093;Y04
35097;M03
35104;Y02
35105;K15
35106;K10
35108;O11
35110;I06
35111;D03
35112;N27
35120;X08
35130;Y04
35131;K07
35131;X01
35132;X21
35135;J31
35136;C07
35136;I25
35136;K09
35143;Y02
35146;X06
35155;F08
35168;I33
35170;Y02
35171;K28
35178;Y01
35182;L03
35185;X02
35187;Y06
35188;E07
35191;F22
35197;Y02
35198;X04
35198;X06
35208;K15
35210;D23
35211;B27
35217;C22
35219;M07
35220;X01
35221;X21
35229;C03
35234;L06
35234;M05
35237;E07
35249;Y06
35251;D03
35251;M05
35255;G33
35255;O28
35256;Y06
35258;N09
35258;Y08
35262;H29
35268;F24
35270;X21
35276;Y06
35279;X08
35280;C10
35280;M03
35280;Y05
35283;M05
35285;K10
35285;Y07
35293;X06
35294;G33
35296;C07
35296;D06
35296;Y05
35297;Y05
35300;D21
35301;K15
35301;N13
35302;M05
35308;X01
35320;B23
35320;I12
35320;K28
35328;X06
35334;Y02
35338;C22
35343;K04
35349;X02
35352;B05
35358;M03
35363;Y02
35372;M07
35379;M05
35395;B28
35396;X01
35398;J29
35406;X22
35412;H06
35414;L15
35416;M10
35418;E22
35419;H28
35419;I25
35422;Y06
35426;H09
35429;L28
35434;C22
35434;L03
35434;Y02
35435;J31
35435;M03
35435;X22
35439;X06
35442;X22
35444;I25
35446;I06
35455;O30
35456;M13
35457;X06
35458;D23
35461;I06
35462;O27
35467;M13
35471;D23
35477;K32
35477;M06
35479;L05
35481;I06
35482;X21
35484;X01
35486;K28
35489;J27
35498;K15
35501;H12
35502;B28
35505;L02
35505;N13
35506;I25
35506;O09
35506;O28
35508;Y06
35510;Y07
35512;X22
35512;Y06
35513;X02
35523;Y08
35531;B33
35531;L30
35531;N13
35532;B27
35536;E03
35538;N13
35538;Y01
35538;Y06
35540;Y06
35547;X10
35559;Y06
35561;A03
35563;D23
35568;L02
35570;D30
35572;K07
35572;X01
35575;B27
35576;C22
35576;O15
35579;C29
35581;Y06
35586;X06
35586;X06
35589;K15
35590;CM
35592;G09
35599;E33
35600;N13
35601;CM
35602;Y06
35604;B28
35608;Y07
35611;O26
35617;D23
35618;F10
35628;Y01
35632;G28
35649;O30
35651;Y06
35652;K26
35656;K24
35658;H15
35658;Y07
35660;M07
35661;X01
35665;F09
35670;N13
35674;E07
35677;D23
35677;X02
35683;M05
35685;L15
35687;O05
35691;M02
35693;O15
35694;L15
35701;I04
35702;X21
35710;Y06
35713;L33
35715;C10
35716;X06
35723;K10
35723;Y02
35726;K24
35726;Y06
35729;N25
35730;M05
35731;D11
35732;X06
35740;I09
35747;D23
35747;I15
35748;M03
35749;X01
35750;Y02
35752;K02
35756;I06
35760;E07
35760;O29
35762;K32
35771;Y07
35772;N23
35774;M11
35780;Y02
35781;Y07
35787;M11
35788;Y08
35789;K07
35790;I12
35792;D03
35794;C10
35796;L02
35802;Y05
35803;Y06
35804;N04
35805;D23
35807;M11
35809;O29
35809;O30
35814;J29
35814;K24
35814;L11
35814;M12
35819;D23
35820;C10
35824;C03
35824;M23
35827;G09
35831;C07
35831;K24
35832;B27
35832;D29
35834;O28
35837;X01
35840;L08
35842;M07
35842;X02
35844;C06
35844;E25
35845;X06
35847;C07
35852;L30
35852;M05
35856;M03
35858;D23
35861;M29
35862;K28
35863;X22
35865;C10
35876;O29
35877;H12
35878;X06
35879;Y01
35889;B04
35892;D03
35893;Y06
35896;X21
35900;H35
35902;X10
35903;C22
35903;M07
35905;K15
35907;B28
35908;X08
35910;O31
35911;I08
35913;Y02
35915;J33
35916;B28
35916;J10
35916;L07
35925;C29
35925;I25
35925;I25
35925;X01
35926;Y02
35927;H06
35927;O31
35927;Y06
35927;Y06
35930;L02
35930;L07
35936;O26
35936;O26
35938;C10
35942;M05
35944;H29
35952;I28
35953;E33
35955;J29
35961;Y02
35962;O31
35964;E05
35964;K24
35965;B27
35965;K24
35967;L02
35974;X06
35974;Y01
35977;C10
35979;O10
35979;X09
35980;D09
35980;L08
35982;F21
35988;O11
35988;O26
35994;Y05
35995;L15
35996;K23
35997;O27
35999;K25
36000;X07
36001;B28
36002;Y06
36006;X02
36009;K28
36013;X01
36017;X21
36020;IAG
36021;F22
36023;B27
36023;K33
36025;X06
36026;L13
36028;L28
36029;D32
36034;B32
36034;Y05
36034;Y05
36037;M05
36038;K10
36042;O28
36043;Y05
36044;B09
36045;K28
36051;H07
36051;O30
36052;X12
36053;Y08
36057;X13
36060;M05
36062;Y06
36067;B27
36070;Y06
36072;H33
36076;B31
36082;J31
36083;M10
36086;I29
36087;Y06
36093;N06
36095;L15
36098;M13
36098;Y06
36101;X01
36101;X12
36104;X06
36105;O08
36111;F22
36113;L06
36115;X08
36116;X21
36121;M12
36124;B27
36126;C10
36127;Y06
36130;J31
36132;J29
36133;O31
36134;X21
36134;Y05
36134;Y06
36138;B27
36141;Y06
36143;L28
36145;B08
36152;X08
36159;M29
36160;B27
36161;O27
36164;L23
36169;C22
36170;X02
36171;X06
36174;E05
